date,deaths_forecast,active_forecast,recovered_forecast
2023-01-01,2213,8316,41236
2023-01-02,7316,77,569
2023-01-03,7850,25,80
2023-01-04,2257,8217,40753
2023-01-05,7289,150,712
2023-01-06,7826,50,398
2023-01-07,2292,8120,40355
2023-01-08,7283,221,927
2023-01-09,7812,74,460
2023-01-10,2308,8025,40045
2023-01-11,7267,291,1182
2023-01-12,7816,99,606
2023-01-13,2335,7932,39601
2023-01-14,7235,360,1451
2023-01-15,7808,124,765
2023-01-16,2375,7839,39233
2023-01-17,7215,426,1646
2023-01-18,7789,149,921
2023-01-19,2403,7749,38867
2023-01-20,7205,492,1886
2023-01-21,7780,174,1044
2023-01-22,2423,7660,38501
2023-01-23,7185,555,2112
2023-01-24,7779,198,1196
2023-01-25,2452,7572,38129
2023-01-26,7158,618,2331
2023-01-27,7768,223,1336
2023-01-28,2487,7486,37779
2023-01-29,7142,678,2543
2023-01-30,7753,248,1474
2023-01-31,2513,7401,37425
2023-02-01,7129,738,2759
2023-02-02,7746,273,1611
2023-02-03,2535,7318,37078
2023-02-04,7108,796,2966
2023-02-05,7741,298,1750
2023-02-06,2565,7236,36735
2023-02-07,7086,852,3171
2023-02-08,7730,323,1884
2023-02-09,2596,7155,36399
2023-02-10,7070,908,3372
2023-02-11,7717,348,2018
2023-02-12,2620,7076,36066
2023-02-13,7055,962,3570
2023-02-14,7711,373,2151
2023-02-15,2644,6998,35739
2023-02-16,7035,1014,3763
2023-02-17,7704,397,2282
2023-02-18,2673,6921,35416
2023-02-19,7016,1066,3954
2023-02-20,7692,422,2412
2023-02-21,2701,6846,35098
2023-02-22,7001,1116,4142
2023-02-23,7682,447,2541
2023-02-24,2725,6772,34784
2023-02-25,6986,1165,4325
2023-02-26,7675,471,2669
2023-02-27,2750,6699,34476
2023-02-28,6967,1213,4506
2023-03-01,7667,496,2795
2023-03-02,2777,6627,34171
2023-03-03,6950,1260,4684
2023-03-04,7656,520,2920
2023-03-05,2803,6557,33871
2023-03-06,6935,1306,4858
2023-03-07,7646,545,3044
2023-03-08,2827,6488,33575
2023-03-09,6919,1350,5029
2023-03-10,7639,569,3167
2023-03-11,2852,6420,33284
2023-03-12,6902,1394,5198
2023-03-13,7630,593,3288
2023-03-14,2878,6353,32996
2023-03-15,6886,1436,5363
2023-03-16,7620,617,3408
2023-03-17,2903,6287,32713
2023-03-18,6871,1477,5525
2023-03-19,7611,641,3527
2023-03-20,2926,6222,32434
2023-03-21,6855,1518,5684
2023-03-22,7603,665,3645
2023-03-23,2951,6159,32159
2023-03-24,6839,1557,5841
2023-03-25,7594,689,3762
2023-03-26,2976,6096,31888
2023-03-27,6824,1596,5995
2023-03-28,7584,713,3877
2023-03-29,3000,6035,31621
2023-03-30,6810,1633,6146
2023-03-31,7575,736,3992
2023-04-01,3023,5974,31358
2023-04-02,6795,1670,6294
2023-04-03,7567,760,4105
2023-04-04,3047,5915,31099
2023-04-05,6780,1705,6440
2023-04-06,7558,783,4217
2023-04-07,3070,5857,30843
2023-04-08,6766,1740,6583
2023-04-09,7549,806,4328
2023-04-10,3093,5799,30591
2023-04-11,6752,1774,6723
2023-04-12,7540,829,4438
2023-04-13,3116,5743,30343
2023-04-14,6737,1807,6861
2023-04-15,7531,852,4546
2023-04-16,3139,5688,30098
2023-04-17,6723,1839,6997
2023-04-18,7522,875,4654
2023-04-19,3162,5633,29857
2023-04-20,6709,1871,7130
2023-04-21,7513,897,4760
2023-04-22,3184,5580,29620
2023-04-23,6696,1901,7261
2023-04-24,7505,920,4866
2023-04-25,3207,5527,29386
2023-04-26,6682,1931,7389
2023-04-27,7496,942,4970
2023-04-28,3229,5475,29155
2023-04-29,6669,1960,7515
2023-04-30,7487,964,5073
2023-05-01,3251,5425,28928
2023-05-02,6656,1989,7639
2023-05-03,7478,986,5175
2023-05-04,3273,5375,28704
2023-05-05,6643,2016,7760
2023-05-06,7470,1008,5276
2023-05-07,3294,5326,28483
2023-05-08,6630,2043,7880
2023-05-09,7461,1030,5376
2023-05-10,3316,5278,28265
2023-05-11,6617,2070,7997
2023-05-12,7452,1052,5475
2023-05-13,3337,5230,28051
2023-05-14,6604,2095,8112
2023-05-15,7444,1073,5573
2023-05-16,3358,5184,27840
2023-05-17,6592,2120,8225
2023-05-18,7435,1094,5670
2023-05-19,3379,5138,27632
2023-05-20,6579,2144,8336
2023-05-21,7427,1115,5766
2023-05-22,3400,5093,27426
2023-05-23,6567,2168,8445
2023-05-24,7418,1136,5861
2023-05-25,3421,5049,27224
2023-05-26,6555,2191,8552
2023-05-27,7410,1157,5955
2023-05-28,3441,5006,27025
2023-05-29,6543,2213,8657
2023-05-30,7401,1177,6048
2023-05-31,3462,4964,26829
2023-06-01,6532,2235,8760
2023-06-02,7392,1198,6140
2023-06-03,3482,4922,26635
2023-06-04,6520,2256,8861
2023-06-05,7384,1218,6231
2023-06-06,3502,4881,26445
2023-06-07,6509,2277,8960
2023-06-08,7376,1238,6321
2023-06-09,3522,4840,26257
2023-06-10,6497,2297,9058
2023-06-11,7367,1258,6410
2023-06-12,3541,4801,26072
2023-06-13,6486,2317,9154
2023-06-14,7359,1278,6498
2023-06-15,3561,4762,25889
2023-06-16,6475,2336,9248
2023-06-17,7350,1297,6585
2023-06-18,3580,4724,25710
2023-06-19,6464,2355,9340
2023-06-20,7342,1317,6671
2023-06-21,3600,4686,25533
2023-06-22,6453,2373,9431
2023-06-23,7334,1336,6756
2023-06-24,3619,4649,25358
2023-06-25,6442,2390,9520
2023-06-26,7325,1355,6841
2023-06-27,3638,4613,25186
2023-06-28,6432,2407,9607
2023-06-29,7317,1374,6924
2023-06-30,3656,4578,25017
2023-07-01,6421,2424,9693
2023-07-02,7309,1392,7007
2023-07-03,3675,4543,24850
2023-07-04,6411,2440,9777
2023-07-05,7300,1411,7088
2023-07-06,3694,4509,24686
2023-07-07,6401,2456,9859
2023-07-08,7292,1429,7169
2023-07-09,3712,4475,24523
2023-07-10,6391,2471,9940
2023-07-11,7284,1447,7249
2023-07-12,3730,4442,24364
2023-07-13,6381,2486,10020
2023-07-14,7276,1465,7328
2023-07-15,3748,4409,24206
2023-07-16,6371,2500,10098
2023-07-17,7268,1483,7406
2023-07-18,3766,4378,24051
2023-07-19,6361,2514,10175
2023-07-20,7260,1500,7483
2023-07-21,3784,4346,23899
2023-07-22,6352,2528,10250
2023-07-23,7251,1518,7560
2023-07-24,3801,4316,23748
2023-07-25,6342,2541,10324
